,PV(kW),Load(kW)
901,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   18.2  25.8  37.7  32.7  53.2  71.8  76.7 144.4 168.8
 320.8 364.6 335.2 371.5 490.  656.6 709.4 578.4 673.3 673.7 341.3 914.9
 908.8 971.3 840.5 805.8 823.7 829.6 831.5 974.7 479.1 883.7 827.8 528.4
 690.6 510.7 818.6 654.1 736.1 846.5 796.2 850.8 810.2 808.3 834.6 812.3
 526.4 403.4 720.4 644.1 621.1 583.1 397.3 312.  191.3 129.5 139.8 187.2
 348.4 295.9 111.6  89.7  81.1  40.2  39.9  16.4  32.   25.3  25.8   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[135.2 164.9 162.9 124.8 107.5 159.6 138.1 182.8 164.9 117.5 106.6 122.6
 153.4  93.5 137.8 120.5 113.9 121.2 103.7 142.2 137.7 130.4 136.6 122.1
 188.9 220.8 230.1 256.1 306.  417.5 475.3 504.8 542.  412.  324.1 423.4
 387.7 464.4 361.7 334.9 407.8 504.7 349.8 327.5 355.5 426.8 417.  365.7
 432.3 379.9 298.1 298.8 303.7 288.7 331.7 318.1 347.6 368.6 411.8 459.5
 503.2 419.6 386.5 438.3 487.6 579.8 444.9 500.  577.2 561.  700.6 710.6
 621.9 685.9 711.2 554.4 546.7 643.3 677.9 566.7 551.1 680.7 552.1 548.
 887.4 862.7 734.6 688.8 710.2 829.6 674.8 524.1 505.6 447.3 393.7 291.4]"
902,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   12.   23.6  36.7  30.7  48.7  63.6  70.3 124.2 154.7
 279.5 334.1 307.1 326.3 449.  601.7 650.1 518.9 660.2 644.2 356.1 838.4
 832.8 890.1 780.5 738.4 754.8 760.2 754.  780.6 439.  834.8 766.5 518.3
 718.3 422.7 750.1 599.4 701.4 725.6 736.4 746.8 759.7 740.7 759.9 759.3
 482.4 369.6 660.2 590.2 569.2 577.5 393.1 285.9 175.3 128.9 128.1 171.5
 338.6 258.6 103.9  82.2  74.3  36.8  36.6  15.   29.3  23.2  23.6   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[126.5 150.2 148.4 133.6 125.3 146.8 125.8 132.9 150.2 103.  106.1 111.7
 120.6 111.8 139.2 102.3 103.1 123.7  94.5 129.6 125.5 118.8 123.3 111.3
 172.1 201.2 209.6 209.1 299.1 380.4 433.2 430.  354.7 510.2 295.4 385.8
 331.6 469.  352.5 305.2 338.7 459.9 325.1 329.9 366.1 307.3 380.  333.2
 401.9 346.2 271.6 272.3 291.4 252.6 319.8 291.  296.  263.5 375.2 418.7
 458.6 382.3 337.7 348.7 363.2 528.4 534.7 455.6 687.6 511.2 674.9 647.5
 713.1 625.1 648.1 564.4 498.2 586.2 724.7 516.4 502.2 620.3 523.4 501.6
 728.5 732.7 669.5 627.7 647.2 756.3 470.4 477.6 446.9 407.6 375.7 265.5]"
903,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   19.4  18.5  33.8  27.6  54.3  60.5  62.5 121.8 142.4
 257.3 269.6 282.7 300.3 396.3 553.7 607.4 487.8 607.6 568.2 287.8 740.
 766.5 760.7 708.9 679.6 694.7 738.1 701.2 718.4 379.8 745.3 698.1 445.6
 582.4 389.  762.7 551.6 620.7 713.9 742.1 721.7 683.3 681.7 703.9 685.
 438.3 335.1 570.9 543.2 545.1 517.9 361.8 263.1 164.  109.2 117.9 157.9
 258.4 238.  114.5  74.   62.7  33.2  33.7  20.1  22.7  39.1  21.7   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[113.4 155.8 136.6 123.  115.3 133.9 115.8 122.3 104.5  98.5 108.1 102.8
 130.1  78.4 105.3  94.2 103.8 113.8  87.  119.2 129.6 109.4 114.6 102.4
 168.8 183.2 174.8 192.4 275.3 388.1 398.6 423.4 454.6 472.7 271.8 355.1
 312.7 389.5 303.3 271.5 342.  365.3 299.2 303.6 298.1 357.9 349.7 306.7
 314.6 367.9 329.4 244.5 242.2 242.1 294.3 270.9 272.5 242.5 363.  385.3
 422.  351.9 310.8 367.6 408.9 407.4 483.8 419.3 632.8 587.4 587.5 473.1
 521.5 575.3 615.2 519.4 458.5 539.5 666.9 475.3 462.2 581.5 585.1 459.6
 744.2 674.3 616.1 744.5 595.6 696.  565.9 439.5 411.3 375.2 330.1 257.9]"
904,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    7.8   9.4  27.3  14.   32.4  40.9  33.4  61.9  72.4
 130.8 137.  156.3 152.6 201.4 281.4 308.7 247.9 288.6 301.3 166.6 385.7
 389.5 383.4 390.5 345.4 353.  375.1 359.8 409.3 193.  390.4 342.5 226.5
 296.  197.7 387.6 280.4 321.2 362.8 344.4 349.3 355.3 354.3 357.7 355.2
 225.6 170.3 308.8 276.1 266.2 263.2 188.1 144.1  83.4  55.5  60.2  81.7
 149.3 126.8  48.6  37.6  32.9  17.2  17.8   7.   37.   13.   11.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 60.4  80.9  77.2  63.8  59.8  70.1  60.1  79.6  75.5  51.9  46.4  53.4
  57.6  53.4  54.7  53.2  44.9  69.3  45.2  61.9  59.9  56.8  59.5  46.1
  82.2  96.1 100.1  99.9 142.9 181.7 206.9 219.7 235.9 179.3 165.  132.1
 162.3 202.1 168.4 140.9 161.8 189.6 152.2 142.5 154.7 185.7 168.5 168.3
 188.2 190.9 161.8 130.1 125.7 125.6 144.4 138.4 141.4 125.9 178.4 209.4
 174.5 184.2 176.3 166.5 212.2 218.4 193.6 242.3 328.4 244.2 304.9 309.3
 270.7 304.5 319.3 269.6 239.1 280.  295.1 246.7 320.3 296.3 303.7 238.5
 348.  375.5 319.8 299.8 332.  361.1 294.2 228.1 213.5 227.6 180.4 164.4]"
905,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   15.5  22.   34.2  28.5  64.4  61.2  63.2 115.6 144.
 273.6 311.  306.8 316.9 400.8 560.1 612.5 493.4 576.5 599.6 331.5 780.4
 786.1 834.9 726.5 687.4 781.5 707.7 701.9 726.6 384.1 753.8 681.6 482.5
 661.3 397.7 789.4 558.  639.2 722.1 691.8 725.8 707.2 689.5 711.9 721.7
 449.1 339.  614.5 549.4 565.1 497.4 382.9 286.8 163.2 110.5 119.9 162.6
 261.4 240.8 114.2  74.9  65.6  34.3  34.   14.   27.3  21.6  20.8   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[127.2 140.9 159.3 125.3 117.5 137.7 118.  166.9 106.5  96.6  91.1 104.8
 132.6 104.9 105.1 111.5  88.3 103.6  88.7 110.9 132.1 111.5 116.8 110.7
 135.3 186.7 178.2 199.3 261.6 395.6 412.1 431.5 463.3 478.6 324.  381.
 318.7 439.9 309.2 276.7 317.7 431.4 304.9 279.9 303.9 364.8 356.4 312.6
 377.  324.7 254.8 249.2 259.6 236.9 299.9 272.9 277.7 247.2 332.4 411.2
 430.2 316.  316.8 327.1 340.7 415.2 493.1 475.8 645.  598.7 636.2 607.4
 531.5 666.5 607.9 533.7 467.3 549.9 595.3 483.4 471.1 574.7 471.9 622.3
 758.5 737.4 628.  588.8 652.  729.6 576.8 448.  432.2 382.4 352.4 322.8]"
906,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.2  24.8  31.2  29.3  45.7  55.8  60.6 105.4 137.1
 237.4 248.7 260.8 289.  381.2 510.9 552.  457.7 525.8 546.9 302.4 711.9
 707.1 707.6 709.  712.5 643.8 681.  660.  678.2 372.8 687.6 644.1 440.1
 537.3 358.9 720.1 508.9 572.7 616.1 619.5 665.9 659.5 628.9 665.8 644.7
 412.1 316.7 560.5 515.2 502.9 453.7 333.8 261.6 148.8  91.5 111.7 148.3
 238.4 219.6  86.8  68.3  57.9  31.2  32.3  12.7  20.9  19.7  20.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[105.8 145.3 138.7 114.7 107.5 126.  130.6 114.1  97.4  91.9  83.4  98.8
 103.5  96.   98.2  95.6  89.1 124.6  81.1 101.5 120.9 104.9 121.4  95.5
 123.8 170.8 163.1 200.3 256.7 370.7 371.8 394.9 424.  322.3 296.5 237.3
 296.3 363.3 302.6 262.  319.  340.7 273.6 283.2 278.1 333.8 326.1 286.
 338.2 297.2 233.2 233.7 225.9 216.8 259.4 249.7 271.8 288.3 304.1 376.3
 313.6 328.2 302.3 342.8 311.8 379.9 348.  393.  590.2 547.9 582.2 555.8
 486.4 547.2 573.7 484.5 477.8 557.6 622.  443.3 446.5 532.4 431.8 569.5
 625.3 674.8 586.3 538.7 596.6 649.2 403.8 428.3 395.5 408.9 307.9 295.4]"
907,"[   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.    15.1   29.6   43.3   37.5   54.7
   79.7   85.2  165.9  177.7  350.5  418.9  385.1  426.9  563.   818.3
  815.2  650.6  827.8  807.7  446.6 1008.2 1044.3 1116.1  965.8 1052.3
  946.5 1005.6  945.5  978.7  550.4 1046.8  951.1  607.1  793.4  586.8
 1039.2  751.6  845.8  972.7  914.9  977.6  931.   949.7  952.8  952.1
  605.   463.4  827.8  760.9  742.7  705.5  456.5  386.3  223.4  135.2
  160.7  215.1  400.4  324.3  128.2  103.2   85.5   46.2   47.8   18.8
   30.9   34.8   29.6    0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.     0. ]","[ 155.5  189.6  204.   143.5  123.5  185.3  192.   167.7  189.6  130.
  122.5  132.3  152.2  141.1  141.4  138.5  118.8  156.   119.3  149.3
  158.3  118.2  157.   121.6  217.2  251.   264.4  294.4  377.4  479.9
  546.6  531.2  447.5  643.7  435.7  348.9  418.5  534.1  444.8  372.3
  468.8  580.3  402.2  376.6  408.7  387.8  445.2  420.3  431.3  504.4
  342.7  343.6  349.2  331.9  403.5  365.6  399.6  423.8  473.5  528.3
  461.1  482.4  426.1  504.   560.7  558.5  511.5  574.9  867.6  645.
  851.5  817.1  715.   896.5  817.8  637.4  628.6  819.5  914.4  651.5
  846.1  773.   802.2  630.1 1020.2  924.4  844.7  791.9  816.6  954.2
  593.5  602.6  563.9  514.3  452.6  335. ]"
908,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.9  15.4  22.5  19.5  31.8  42.9  45.9  86.3 100.9
 191.8 218.  200.4 222.2 293.  392.6 424.2 345.9 402.7 402.9 204.  547.1
 543.5 580.9 502.6 481.9 492.6 496.1 497.2 582.8 286.5 528.5 495.  316.
 412.9 305.4 489.5 391.2 440.2 506.2 476.1 508.8 484.5 483.4 499.1 485.7
 314.9 241.2 430.8 385.2 371.5 348.7 237.6 186.6 114.4  77.5  83.6 111.9
 208.4 176.9  66.7  53.7  48.4  24.   23.9   9.8  19.1  15.1  15.4   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 79.9  97.4  96.2  73.7  63.4  94.3  81.6 108.   97.4  69.4  62.9  72.4
  90.7  55.2  81.4  71.1  67.3  71.6  61.3  84.   81.3  77.   80.7  72.1
 111.6 130.4 135.8 151.2 180.7 246.5 280.8 298.2 320.1 243.4 191.5 250.1
 229.  274.4 213.6 197.8 240.9 298.1 206.6 193.5 209.9 252.1 246.3 215.9
 255.3 224.4 176.1 176.5 179.4 170.5 195.9 187.8 205.3 217.7 243.2 271.4
 297.2 247.8 228.3 258.9 288.  342.5 262.7 295.4 340.9 331.4 413.7 419.7
 367.3 405.2 420.1 327.4 322.9 380.  400.4 334.7 325.5 402.1 326.  323.7
 524.1 509.5 433.9 406.8 419.5 490.  398.6 309.6 298.6 264.2 232.5 172.1]"
909,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    8.9  17.4  27.   22.5  35.9  46.7  51.7  91.3 113.7
 205.5 245.7 225.9 240.  330.2 442.5 478.1 381.6 485.5 473.7 261.9 616.5
 612.5 654.6 573.9 543.  555.1 559.1 554.5 574.  322.8 613.9 563.7 381.1
 528.3 310.8 551.7 440.8 515.8 533.6 541.5 549.2 558.7 544.7 558.8 558.4
 354.8 271.8 485.5 434.  418.6 424.7 289.1 210.3 128.9  94.8  94.2 126.1
 249.  190.2  76.4  60.5  54.6  27.1  26.9  11.1  21.5  17.   17.4   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 93.1 110.6 109.2  98.3  92.2 108.   92.6  97.8 110.6  75.8  78.1  82.2
  88.7  82.3 102.4  75.3  75.9  91.   69.6  95.4  92.3  87.4  90.7  81.9
 126.7 148.  154.2 153.8 220.1 279.9 318.8 316.4 261.  375.4 217.3 283.9
 244.  345.  259.4 224.6 249.2 338.4 239.2 242.8 269.4 226.2 279.6 245.1
 295.7 254.7 199.9 200.4 214.4 185.9 235.3 214.1 217.8 193.9 276.1 308.1
 337.4 281.3 248.5 256.6 267.3 388.8 393.5 335.3 506.  376.2 496.6 476.5
 524.7 460.  476.9 415.3 366.6 431.3 533.2 380.  369.5 456.4 385.2 369.1
 536.1 539.1 492.6 461.8 476.2 556.5 346.1 351.4 328.8 300.  276.4 195.4]"
910,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.9  21.4  31.3  27.2  39.5  57.6  61.5 119.9 128.3
 253.2 302.6 278.2 308.4 406.8 591.1 588.9 470.  598.  583.5 322.6 728.4
 754.4 806.3 697.8 760.2 683.8 726.6 683.  707.1 397.7 756.2 687.2 438.7
 573.2 423.9 750.7 543.  611.  702.7 660.9 706.3 672.5 686.1 688.4 687.9
 437.  334.8 598.  549.7 536.5 509.8 329.8 279.1 161.4  97.7 116.1 155.4
 289.2 234.3  92.6  74.5  61.7  33.3  34.5  13.6  22.3  25.1  21.4   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[111.2 135.6 145.9 102.7  88.4 132.5 137.3 120.  135.6  93.   87.7  94.6
 108.9 100.9 101.1  99.1  84.9 111.6  85.3 106.7 113.3  84.5 112.3  87.1
 155.4 179.6 189.2 210.6 270.  343.4 391.  380.  320.1 460.5 311.8 249.6
 299.3 382.  318.2 266.3 335.4 415.1 287.7 269.4 292.4 277.4 318.5 300.8
 308.5 360.8 245.2 245.8 249.8 237.4 288.6 261.6 285.9 303.2 338.7 377.9
 329.8 345.1 304.8 360.5 401.1 399.5 365.9 411.3 620.7 461.4 609.1 584.5
 511.5 641.4 585.  456.  449.7 586.3 654.1 466.1 605.3 553.  573.9 450.7
 729.9 661.3 604.3 566.5 584.2 682.7 424.6 431.  403.4 367.9 323.8 239.7]"
911,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   18.3  25.8  37.8  32.8  53.3  71.9  76.9 144.7 169.1
 321.4 365.2 335.8 372.2 490.9 657.8 710.7 579.5 674.6 675.  341.9 916.6
 910.5 973.1 842.1 807.3 825.2 831.2 833.1 976.5 480.  885.3 829.3 529.4
 691.9 511.7 820.1 655.3 737.4 848.1 797.7 852.4 811.7 809.8 836.2 813.8
 527.4 404.1 721.8 645.3 622.3 584.2 398.  312.6 191.6 129.8 140.1 187.5
 349.1 296.4 111.8  89.9  81.2  40.2  40.   16.4  32.   25.3  25.8   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[135.2 164.9 162.9 124.8 107.5 159.6 138.1 182.8 164.9 117.5 106.6 122.6
 153.4  93.5 137.8 120.5 113.9 121.2 103.7 142.2 137.7 130.4 136.6 122.1
 188.9 220.8 230.1 256.1 306.  417.5 475.3 504.8 542.  412.  324.1 423.4
 387.7 464.4 361.7 334.9 407.8 504.7 349.8 327.5 355.5 426.8 417.  365.7
 432.3 379.9 298.1 298.8 303.7 288.7 331.7 318.1 347.6 368.6 411.8 459.5
 503.2 419.6 386.5 438.3 487.6 579.8 444.9 500.  577.2 561.  700.6 710.6
 621.9 685.9 711.2 554.4 546.7 643.3 677.9 566.7 551.1 680.7 552.1 548.
 887.4 862.7 734.6 688.8 710.2 829.6 674.8 524.1 505.6 447.3 393.7 291.4]"
912,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   12.   23.6  36.7  30.7  48.7  63.6  70.3 124.1 154.7
 279.5 334.  307.1 326.3 449.  601.6 650.  518.8 660.1 644.1 356.1 838.3
 832.7 890.  780.4 738.4 754.7 760.2 753.9 780.5 439.  834.7 766.4 518.2
 718.2 422.6 750.1 599.3 701.3 725.5 736.3 746.8 759.6 740.6 759.8 759.3
 482.4 369.6 660.1 590.1 569.1 577.4 393.1 285.9 175.2 128.9 128.1 171.5
 338.6 258.6 103.9  82.2  74.3  36.8  36.6  15.   29.3  23.2  23.6   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[126.5 150.2 148.4 133.6 125.3 146.8 125.8 132.9 150.2 103.  106.1 111.7
 120.6 111.8 139.2 102.3 103.1 123.7  94.5 129.6 125.5 118.8 123.3 111.3
 172.1 201.2 209.6 209.1 299.1 380.4 433.2 430.  354.7 510.2 295.4 385.8
 331.6 469.  352.5 305.2 338.7 459.9 325.1 329.9 366.1 307.3 380.  333.2
 401.9 346.2 271.6 272.3 291.4 252.6 319.8 291.  296.  263.5 375.2 418.7
 458.6 382.3 337.7 348.7 363.2 528.4 534.7 455.6 687.6 511.2 674.9 647.5
 713.1 625.1 648.1 564.4 498.2 586.2 724.7 516.4 502.2 620.3 523.4 501.6
 728.5 732.7 669.5 627.7 647.2 756.3 470.4 477.6 446.9 407.6 375.7 265.5]"
913,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   19.2  18.2  33.3  27.2  53.5  59.7  61.6 120.  140.3
 253.6 265.7 278.6 296.  390.6 545.7 598.6 480.7 598.8 560.  283.6 729.3
 755.4 749.7 698.6 669.8 684.6 727.5 691.1 708.  374.3 734.5 688.  439.2
 574.  383.4 751.7 543.7 611.8 703.6 731.4 711.3 673.4 671.8 693.7 675.1
 432.  330.3 562.6 535.3 537.2 510.4 356.6 259.3 161.7 107.7 116.2 155.6
 254.7 234.6 112.8  72.9  61.8  32.8  33.2  19.8  22.4  38.5  21.4   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[113.4 155.8 136.6 123.  115.3 133.9 115.8 122.3 104.5  98.5 108.1 102.8
 130.1  78.4 105.3  94.2 103.8 113.8  87.  119.2 129.6 109.4 114.6 102.4
 168.8 183.2 174.8 192.4 275.3 388.1 398.6 423.4 454.6 472.7 271.8 355.1
 312.7 389.5 303.3 271.5 342.  365.3 299.2 303.6 298.1 357.9 349.7 306.7
 314.6 367.9 329.4 244.5 242.2 242.1 294.3 270.9 272.5 242.5 363.  385.3
 422.  351.9 310.8 367.6 408.9 407.4 483.8 419.3 632.8 587.4 587.5 473.1
 521.5 575.3 615.2 519.4 458.5 539.5 666.9 475.3 462.2 581.5 585.1 459.6
 744.2 674.3 616.1 744.5 595.6 696.  565.9 439.5 411.3 375.2 330.1 257.9]"
914,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    8.    9.6  27.9  14.4  33.1  41.8  34.2  63.4  74.1
 133.9 140.3 160.1 156.3 206.2 288.2 316.1 253.8 295.5 308.5 170.6 394.9
 398.9 392.6 399.9 353.7 361.5 384.1 368.5 419.1 197.6 399.8 350.7 231.9
 303.1 202.4 396.9 287.1 328.9 371.5 352.7 357.7 363.9 362.8 366.3 363.7
 231.1 174.4 316.2 282.7 272.6 269.5 192.6 147.5  85.4  56.9  61.7  83.7
 152.9 129.9  49.8  38.5  33.7  17.6  18.2   7.2  37.9  13.3  11.3   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 60.4  80.9  77.2  63.8  59.8  70.1  60.1  79.6  75.5  51.9  46.4  53.4
  57.6  53.4  54.7  53.2  44.9  69.3  45.2  61.9  59.9  56.8  59.5  46.1
  82.2  96.1 100.1  99.9 142.9 181.7 206.9 219.7 235.9 179.3 165.  132.1
 162.3 202.1 168.4 140.9 161.8 189.6 152.2 142.5 154.7 185.7 168.5 168.3
 188.2 190.9 161.8 130.1 125.7 125.6 144.4 138.4 141.4 125.9 178.4 209.4
 174.5 184.2 176.3 166.5 212.2 218.4 193.6 242.3 328.4 244.2 304.9 309.3
 270.7 304.5 319.3 269.6 239.1 280.  295.1 246.7 320.3 296.3 303.7 238.5
 348.  375.5 319.8 299.8 332.  361.1 294.2 228.1 213.5 227.6 180.4 164.4]"
915,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   15.6  22.   34.2  28.6  64.5  61.3  63.3 115.8 144.3
 274.1 311.5 307.4 317.4 401.5 561.  613.6 494.2 577.5 600.6 332.  781.8
 787.4 836.3 727.7 688.6 782.8 708.9 703.1 727.9 384.8 755.1 682.7 483.3
 662.4 398.3 790.8 558.9 640.3 723.3 693.  727.  708.4 690.7 713.1 722.9
 449.8 339.6 615.6 550.3 566.  498.2 383.5 287.2 163.4 110.7 120.1 162.9
 261.8 241.2 114.4  75.   65.7  34.3  34.1  14.   27.3  21.6  20.9   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[127.2 140.9 159.3 125.3 117.5 137.7 118.  166.9 106.5  96.6  91.1 104.8
 132.6 104.9 105.1 111.5  88.3 103.6  88.7 110.9 132.1 111.5 116.8 110.7
 135.3 186.7 178.2 199.3 261.6 395.6 412.1 431.5 463.3 478.6 324.  381.
 318.7 439.9 309.2 276.7 317.7 431.4 304.9 279.9 303.9 364.8 356.4 312.6
 377.  324.7 254.8 249.2 259.6 236.9 299.9 272.9 277.7 247.2 332.4 411.2
 430.2 316.  316.8 327.1 340.7 415.2 493.1 475.8 645.  598.7 636.2 607.4
 531.5 666.5 607.9 533.7 467.3 549.9 595.3 483.4 471.1 574.7 471.9 622.3
 758.5 737.4 628.  588.8 652.  729.6 576.8 448.  432.2 382.4 352.4 322.8]"
916,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.3  25.   31.5  29.6  46.2  56.4  61.2 106.5 138.5
 239.7 251.2 263.4 292.  385.1 516.  557.5 462.3 531.1 552.4 305.4 719.
 714.3 714.7 716.1 719.7 650.2 687.9 666.6 685.  376.5 694.5 650.5 444.5
 542.7 362.5 727.3 514.1 578.5 622.3 625.7 672.6 666.1 635.2 672.5 651.2
 416.3 319.9 566.2 520.4 507.9 458.2 337.2 264.2 150.3  92.4 112.8 149.8
 240.8 221.8  87.7  69.   58.4  31.6  32.6  12.9  21.1  19.9  20.3   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[105.8 145.3 138.7 114.7 107.5 126.  130.6 114.1  97.4  91.9  83.4  98.8
 103.5  96.   98.2  95.6  89.1 124.6  81.1 101.5 120.9 104.9 121.4  95.5
 123.8 170.8 163.1 200.3 256.7 370.7 371.8 394.9 424.  322.3 296.5 237.3
 296.3 363.3 302.6 262.  319.  340.7 273.6 283.2 278.1 333.8 326.1 286.
 338.2 297.2 233.2 233.7 225.9 216.8 259.4 249.7 271.8 288.3 304.1 376.3
 313.6 328.2 302.3 342.8 311.8 379.9 348.  393.  590.2 547.9 582.2 555.8
 486.4 547.2 573.7 484.5 477.8 557.6 622.  443.3 446.5 532.4 431.8 569.5
 625.3 674.8 586.3 538.7 596.6 649.2 403.8 428.3 395.5 408.9 307.9 295.4]"
917,"[   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.    15.2   29.7   43.4   37.7   54.9
   80.    85.5  166.4  178.3  351.6  420.3  386.4  428.3  564.8  821.1
  817.9  652.7  830.6  810.4  448.1 1011.6 1047.8 1119.9  969.  1055.8
  949.7 1009.   948.7  982.   552.3 1050.3  954.3  609.2  796.1  588.8
 1042.6  754.1  848.6  975.9  917.9  980.9  934.1  952.9  956.   955.3
  607.   464.9  830.6  763.5  745.1  707.9  458.   387.6  224.2  135.7
  161.2  215.8  401.7  325.4  128.6  103.5   85.7   46.3   47.9   18.9
   31.    34.9   29.7    0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.     0. ]","[ 155.5  189.6  204.   143.5  123.5  185.3  192.   167.7  189.6  130.
  122.5  132.3  152.2  141.1  141.4  138.5  118.8  156.   119.3  149.3
  158.3  118.2  157.   121.6  217.2  251.   264.4  294.4  377.4  479.9
  546.6  531.2  447.5  643.7  435.7  348.9  418.5  534.1  444.8  372.3
  468.8  580.3  402.2  376.6  408.7  387.8  445.2  420.3  431.3  504.4
  342.7  343.6  349.2  331.9  403.5  365.6  399.6  423.8  473.5  528.3
  461.1  482.4  426.1  504.   560.7  558.5  511.5  574.9  867.6  645.
  851.5  817.1  715.   896.5  817.8  637.4  628.6  819.5  914.4  651.5
  846.1  773.   802.2  630.1 1020.2  924.4  844.7  791.9  816.6  954.2
  593.5  602.6  563.9  514.3  452.6  335. ]"
918,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.7  15.2  22.2  19.2  31.3  42.2  45.1  84.8  99.2
 188.5 214.3 197.  218.3 288.  385.9 417.  339.9 395.8 396.  200.5 537.7
 534.2 570.9 494.  473.6 484.1 487.6 488.7 572.8 281.6 519.4 486.5 310.5
 405.8 300.2 481.1 384.4 432.6 497.5 468.  500.  476.2 475.1 490.5 477.4
 309.4 237.  423.4 378.5 365.1 342.7 233.5 183.4 112.4  76.2  82.2 110.
 204.8 173.9  65.6  52.8  47.6  23.6  23.5   9.6  18.8  14.9  15.2   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 79.9  97.4  96.2  73.7  63.4  94.3  81.6 108.   97.4  69.4  62.9  72.4
  90.7  55.2  81.4  71.1  67.3  71.6  61.3  84.   81.3  77.   80.7  72.1
 111.6 130.4 135.8 151.2 180.7 246.5 280.8 298.2 320.1 243.4 191.5 250.1
 229.  274.4 213.6 197.8 240.9 298.1 206.6 193.5 209.9 252.1 246.3 215.9
 255.3 224.4 176.1 176.5 179.4 170.5 195.9 187.8 205.3 217.7 243.2 271.4
 297.2 247.8 228.3 258.9 288.  342.5 262.7 295.4 340.9 331.4 413.7 419.7
 367.3 405.2 420.1 327.4 322.9 380.  400.4 334.7 325.5 402.1 326.  323.7
 524.1 509.5 433.9 406.8 419.5 490.  398.6 309.6 298.6 264.2 232.5 172.1]"
