,PV(kW),Load(kW)
746,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    9.6  23.3  29.3  27.6  43.   52.5  57.   99.1 129.
 223.2 233.9 245.2 271.8 358.5 480.4 519.  430.4 494.4 514.3 284.3 669.4
 664.9 665.4 666.7 670.  605.4 640.4 620.6 637.7 350.5 646.5 605.6 413.8
 505.2 337.5 677.1 478.6 538.5 579.3 582.5 626.1 620.1 591.4 626.  606.3
 387.5 297.8 527.1 484.5 472.9 426.6 313.9 246.  139.9  86.1 105.  139.5
 224.2 206.5  81.6  64.2  54.4  29.4  30.4  12.   19.7  18.5  18.9   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[104.1 143.  136.5 112.8 105.8 124.  128.5 112.3  95.9  90.4  82.   97.2
 101.9  94.4  96.6  94.1  87.7 122.6  79.8  99.9 118.9 103.2 119.4  94.
 121.8 168.1 160.4 197.1 252.6 364.8 365.8 388.5 417.1 317.1 291.7 233.5
 291.5 357.4 297.7 257.7 313.8 335.2 269.2 278.6 273.6 328.4 320.9 281.4
 332.7 292.4 229.4 230.  222.3 213.3 255.3 245.7 267.5 283.7 299.2 370.2
 308.6 322.9 297.4 337.3 306.8 373.8 342.3 386.7 580.7 539.  572.8 546.9
 478.6 538.4 564.5 476.7 470.1 548.6 612.  436.1 439.4 523.9 424.9 560.3
 615.3 663.9 576.8 530.1 587.  638.7 397.3 421.4 389.1 402.3 303.  290.6]"
747,"[   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.    15.6   30.5   44.6   38.7   56.3
   82.1   87.7  170.8  182.9  360.9  431.4  396.6  439.5  579.7  842.6
  839.3  669.9  852.4  831.6  459.8 1038.1 1075.3 1149.2  994.4 1083.5
  974.6 1035.5  973.6 1007.8  566.8 1077.8  979.3  625.1  817.   604.2
 1070.   773.9  870.9 1001.5  942.  1006.6  958.6  977.8  981.1  980.4
  622.9  477.1  852.4  783.5  764.7  726.5  470.   397.7  230.1  139.2
  165.5  221.5  412.3  333.9  132.   106.2   88.    47.6   49.2   19.4
   31.8   35.8   30.5    0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.     0. ]","[ 153.8  187.5  201.8  142.   122.2  183.3  189.9  165.9  187.5  128.6
  121.2  130.9  150.5  139.5  139.8  137.   117.5  154.3  118.   147.7
  156.6  116.9  155.3  120.3  214.9  248.3  261.6  291.2  373.3  474.7
  540.6  525.4  442.7  636.8  431.   345.2  413.9  528.3  440.   368.2
  463.8  574.   397.8  372.5  404.2  383.6  440.4  415.8  426.6  498.9
  339.   339.9  345.4  328.3  399.1  361.7  395.3  419.2  468.3  522.6
  456.1  477.1  421.5  498.5  554.6  552.5  505.9  568.7  858.2  638.
  842.2  808.2  707.2  886.8  808.9  630.5  621.8  810.6  904.5  644.5
  837.   764.6  793.5  623.2 1009.1  914.4  835.5  783.3  807.8  943.9
  587.1  596.   557.7  508.8  447.7  331.3]"
748,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    9.8  13.8  20.2  17.5  28.5  38.4  41.1  77.3  90.4
 171.9 195.3 179.6 199.  262.5 351.8 380.1 309.9 360.8 361.  182.8 490.2
 487.  520.4 450.3 431.8 441.3 444.5 445.5 522.2 256.7 473.5 443.5 283.1
 370.  273.6 438.6 350.4 394.4 453.6 426.6 455.8 434.1 433.1 447.2 435.2
 282.1 216.1 386.  345.1 332.8 312.4 212.9 167.2 102.5  69.4  74.9 100.3
 186.7 158.5  59.8  48.1  43.4  21.5  21.4   8.8  17.1  13.6  13.8   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 78.2  95.3  94.2  72.2  62.1  92.3  79.8 105.7  95.3  68.   61.6  70.9
  88.7  54.   79.7  69.6  65.9  70.1  60.   82.2  79.6  75.4  79.   70.6
 109.2 127.6 133.  148.  176.9 241.3 274.9 291.9 313.4 238.2 187.4 244.8
 224.2 268.6 209.1 193.6 235.8 291.8 202.3 189.4 205.5 246.8 241.1 211.4
 250.  219.6 172.4 172.8 175.6 166.9 191.8 183.9 201.  213.1 238.1 265.7
 290.9 242.6 223.5 253.4 282.  335.2 257.2 289.1 333.7 324.4 405.  410.9
 359.6 396.6 411.2 320.5 316.1 371.9 391.9 327.6 318.7 393.6 319.2 316.8
 513.  498.8 424.8 398.2 410.7 479.6 390.2 303.  292.3 258.6 227.6 168.4]"
749,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    9.4  18.5  28.7  24.   38.2  49.8  55.1  97.2 121.1
 218.8 261.5 240.4 255.4 351.4 471.  508.8 406.1 516.8 504.2 278.8 656.2
 651.9 696.7 610.9 578.  590.8 595.1 590.2 611.  343.6 653.4 600.  405.7
 562.3 330.9 587.2 469.2 549.  567.9 576.4 584.6 594.6 579.8 594.8 594.3
 377.6 289.3 516.8 462.  445.5 452.  307.7 223.8 137.2 100.9 100.3 134.3
 265.  202.4  81.4  64.4  58.1  28.8  28.6  11.8  22.9  18.1  18.5   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 91.4 108.5 107.2  96.5  90.5 106.   90.9  96.  108.5  74.4  76.6  80.7
  87.1  80.7 100.5  73.9  74.5  89.3  68.3  93.6  90.6  85.8  89.1  80.3
 124.3 145.3 151.3 150.9 216.  274.7 312.8 310.5 256.1 368.4 213.3 278.6
 239.5 338.6 254.6 220.4 244.6 332.1 234.7 238.3 264.4 222.  274.4 240.6
 290.2 250.  196.2 196.7 210.4 182.4 230.9 210.1 213.8 190.3 271.  302.4
 331.1 276.1 243.9 251.8 262.3 381.5 386.2 329.1 496.6 369.2 487.3 467.6
 514.9 451.4 468.1 407.6 359.8 423.3 523.3 372.9 362.7 447.9 378.  362.3
 526.1 529.1 483.5 453.2 467.4 546.2 339.7 344.9 322.7 294.4 271.3 191.7]"
750,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   11.9  23.3  34.1  29.6  43.1  62.8  67.1 130.7 139.9
 276.2 330.  303.4 336.3 443.6 644.7 642.2 512.6 652.2 636.3 351.8 794.3
 822.7 879.3 760.9 829.  745.6 792.3 744.9 771.1 433.7 824.6 749.3 478.4
 625.1 462.3 818.7 592.1 666.3 766.3 720.7 770.2 733.4 748.2 750.7 750.1
 476.6 365.1 652.2 599.4 585.1 555.9 359.6 304.3 176.1 106.5 126.6 169.4
 315.4 255.5 101.   81.2  67.3  36.4  37.6  14.8  24.3  27.4  23.3   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[109.5 133.5 143.7 101.1  87.  130.5 135.2 118.2 133.5  91.6  86.3  93.2
 107.2  99.4  99.6  97.6  83.6 109.9  84.  105.1 111.5  83.2 110.6  85.7
 153.  176.9 186.3 207.4 265.8 338.1 385.  374.1 315.2 453.5 307.  245.8
 294.7 376.2 313.3 262.2 330.3 408.8 283.3 265.2 287.9 273.2 313.6 296.1
 303.8 355.3 241.4 242.  246.  233.8 284.2 257.6 281.5 298.6 333.5 372.1
 324.8 339.8 300.2 355.  394.9 393.4 360.3 405.  611.2 454.4 599.8 575.5
 503.7 631.5 576.  449.  442.8 577.3 644.1 459.  596.  544.5 565.1 443.8
 718.7 651.2 595.  557.9 575.2 672.2 418.1 424.4 397.2 362.3 318.8 236. ]"
751,"[   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.    20.1   28.4   41.5   36.    58.5
   79.    84.5  159.   185.9  353.2  401.4  369.   409.   539.5  722.9
  781.   636.8  741.3  741.7  375.7 1007.3 1000.6 1069.4  925.4  887.2
  906.9  913.4  915.5 1073.1  527.5  972.9  911.4  581.8  760.3  562.3
  901.3  720.2  810.4  932.   876.6  936.7  892.   889.9  918.9  894.3
  579.6  444.1  793.2  709.1  683.9  642.   437.4  343.5  210.6  142.6
  153.9  206.1  383.6  325.8  122.8   98.8   89.3   44.2   43.9   18.
   35.2   27.8   28.4    0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.     0. ]","[133.5 162.8 160.8 123.2 106.1 157.6 136.3 180.5 162.8 116.  105.3 121.
 151.5  92.3 136.1 119.  112.5 119.7 102.4 140.4 136.  128.8 134.9 120.6
 186.5 218.  227.2 252.9 302.2 412.2 469.4 498.5 535.2 406.8 320.  418.1
 382.8 458.6 357.1 330.7 402.7 498.4 345.4 323.4 351.  421.4 411.7 361.
 426.9 375.1 294.3 295.1 299.9 285.  327.5 314.  343.2 364.  406.6 453.7
 496.9 414.3 381.6 432.8 481.5 572.5 439.3 493.7 570.  553.9 691.7 701.7
 614.  677.3 702.3 547.4 539.9 635.2 669.3 559.6 544.1 672.2 545.1 541.1
 876.2 851.8 725.4 680.1 701.3 819.1 666.3 517.5 499.2 441.7 388.7 287.7]"
752,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   13.5  26.5  41.2  34.4  54.7  71.4  79.  139.4 173.7
 313.9 375.2 344.9 366.5 504.3 675.7 730.1 582.7 741.4 723.4 399.9 941.6
 935.3 999.6 876.5 829.3 847.7 853.8 846.8 876.6 493.  937.5 860.8 582.1
 806.7 474.7 842.4 673.2 787.7 814.9 827.  838.7 853.2 831.9 853.4 852.8
 541.8 415.1 741.4 662.8 639.2 648.5 441.5 321.1 196.8 144.8 143.9 192.6
 380.3 290.5 116.7  92.4  83.4  41.3  41.1  16.8  32.9  26.   26.5   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[124.8 148.1 146.4 131.8 123.5 144.8 124.1 131.1 148.1 101.6 104.6 110.2
 119.  110.3 137.2 100.9 101.7 122.   93.2 127.8 123.8 117.2 121.6 109.7
 169.8 198.4 206.7 206.2 295.  375.2 427.2 424.1 349.8 503.1 291.3 380.5
 327.  462.5 347.6 301.  334.1 453.6 320.6 325.4 361.  303.1 374.7 328.6
 396.3 341.4 267.9 268.6 287.4 249.1 315.3 286.9 291.9 259.9 370.  412.9
 452.2 377.1 333.1 343.9 358.2 521.1 527.3 449.3 678.1 504.1 665.5 638.6
 703.2 616.4 639.1 556.6 491.3 578.1 714.7 509.3 495.2 611.7 516.2 494.7
 718.5 722.6 660.2 619.  638.3 745.9 463.9 471.  440.8 402.  370.5 261.9]"
753,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   21.8  20.7  37.8  30.9  60.7  67.8  70.  136.3 159.4
 288.  301.8 316.4 336.2 443.6 619.8 679.9 546.  680.1 636.  322.2 828.4
 858.  851.5 793.5 760.7 777.6 826.3 785.  804.2 425.1 834.2 781.5 498.9
 651.9 435.4 853.8 617.5 694.9 799.1 830.7 807.9 764.8 763.1 787.9 766.8
 490.7 375.2 639.  608.  610.1 579.7 405.  294.5 183.6 122.3 132.  176.7
 289.3 266.5 128.1  82.8  70.2  37.2  37.7  22.5  25.4  43.8  24.3   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[111.7 153.5 134.5 121.1 113.5 131.9 114.1 120.5 102.9  97.1 106.5 101.3
 128.2  77.2 103.7  92.8 102.3 112.1  85.7 117.4 127.7 107.7 112.8 100.9
 166.3 180.4 172.2 189.5 271.1 382.3 392.7 417.  447.7 465.6 267.7 349.8
 308.  383.7 298.8 267.4 336.9 359.8 294.7 299.1 293.7 352.5 344.4 302.
 309.8 362.4 324.5 240.8 238.6 238.5 289.9 266.8 268.4 238.9 357.5 379.6
 415.7 346.6 306.1 362.  402.8 401.3 476.5 413.  623.3 578.6 578.7 466.
 513.7 566.6 605.9 511.6 451.6 531.4 656.9 468.1 455.2 572.8 576.3 452.7
 733.  664.2 606.9 733.3 586.7 685.6 557.4 432.9 405.2 369.5 325.2 254. ]"
754,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    6.5   7.8  22.7  11.7  26.9  34.   27.8  51.5  60.2
 108.9 114.1 130.1 127.1 167.7 234.3 257.  206.4 240.3 250.8 138.7 321.1
 324.3 319.2 325.2 287.6 293.9 312.3 299.6 340.7 160.7 325.1 285.1 188.6
 246.4 164.6 322.7 233.4 267.4 302.1 286.8 290.8 295.8 294.9 297.8 295.7
 187.9 141.8 257.1 229.8 221.6 219.1 156.6 120.   69.4  46.2  50.2  68.
 124.3 105.6  40.5  31.3  27.4  14.3  14.8   5.8  30.8  10.8   9.2   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 58.7  78.5  75.   62.   58.1  68.1  58.4  77.3  73.3  50.4  45.1  51.8
  56.   51.9  53.1  51.7  43.6  67.3  43.8  60.1  58.2  55.1  57.7  44.7
  79.8  93.3  97.2  97.  138.7 176.4 200.9 213.4 229.1 174.1 160.2 128.2
 157.6 196.3 163.5 136.8 157.1 184.1 147.8 138.4 150.3 180.4 163.7 163.5
 182.7 185.4 157.1 126.3 122.1 122.  140.2 134.4 137.3 122.2 173.2 203.3
 169.5 178.9 171.2 161.7 206.1 212.1 188.  235.3 318.9 237.1 296.1 300.3
 262.8 295.7 310.  261.8 232.1 271.9 286.5 239.5 311.  287.7 294.9 231.6
 337.9 364.6 310.5 291.1 322.4 350.6 285.7 221.5 207.3 221.  175.2 159.6]"
755,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   16.   22.6  35.1  29.3  66.2  62.9  65.  118.8 148.
 281.2 319.5 315.3 325.6 411.9 575.5 629.4 506.9 592.3 616.1 340.6 801.9
 807.7 857.9 746.5 706.3 803.  727.2 721.2 746.6 394.7 774.5 700.3 495.8
 679.5 408.6 811.2 573.3 656.8 741.9 710.9 745.7 726.6 708.5 731.5 741.5
 461.4 348.3 631.5 564.5 580.6 511.1 393.4 294.6 167.6 113.5 123.2 167.1
 268.6 247.4 117.3  76.9  67.4  35.2  35.   14.3  28.   22.2  21.4   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[125.4 138.8 157.  123.5 115.8 135.7 116.3 164.4 104.9  95.2  89.8 103.2
 130.7 103.3 103.6 109.8  87.  102.1  87.4 109.3 130.2 109.8 115.  109.1
 133.3 183.9 175.6 196.4 257.7 389.8 406.1 425.2 456.5 471.5 319.2 375.4
 314.  433.4 304.6 272.7 313.1 425.1 300.4 275.8 299.4 359.4 351.2 307.9
 371.4 320.  251.1 245.5 255.8 233.4 295.5 268.9 273.6 243.5 327.5 405.1
 423.8 311.4 312.1 322.2 335.7 409.1 485.8 468.8 635.5 589.9 626.9 598.5
 523.7 656.7 599.  525.8 460.5 541.8 586.6 476.3 464.1 566.2 464.9 613.2
 747.3 726.5 618.7 580.1 642.4 718.8 568.3 441.4 425.8 376.7 347.2 318.1]"
756,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   11.4  27.7  34.8  32.7  51.   62.3  67.6 117.6 153.
 264.8 277.5 290.9 322.5 425.3 569.9 615.8 510.6 586.6 610.2 337.3 794.2
 788.9 789.4 790.9 794.9 718.2 759.7 736.3 756.6 415.9 767.  718.5 491.
 599.4 400.4 803.3 567.8 638.9 687.3 691.1 742.8 735.7 701.6 742.7 719.3
 459.8 353.3 625.3 574.8 561.  506.1 372.4 291.8 166.  102.1 124.6 165.5
 266.  245.   96.8  76.2  64.6  34.9  36.   14.2  23.3  21.9  22.4   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[104.1 143.  136.5 112.8 105.8 124.  128.5 112.3  95.9  90.4  82.   97.2
 101.9  94.4  96.6  94.1  87.7 122.6  79.8  99.9 118.9 103.2 119.4  94.
 121.8 168.1 160.4 197.1 252.6 364.8 365.8 388.5 417.1 317.1 291.7 233.5
 291.5 357.4 297.7 257.7 313.8 335.2 269.2 278.6 273.6 328.4 320.9 281.4
 332.7 292.4 229.4 230.  222.3 213.3 255.3 245.7 267.5 283.7 299.2 370.2
 308.6 322.9 297.4 337.3 306.8 373.8 342.3 386.7 580.7 539.  572.8 546.9
 478.6 538.4 564.5 476.7 470.1 548.6 612.  436.1 439.4 523.9 424.9 560.3
 615.3 663.9 576.8 530.1 587.  638.7 397.3 421.4 389.1 402.3 303.  290.6]"
757,"[   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.    15.1   29.7   43.4   37.6   54.8
   79.8   85.3  166.2  178.   351.1  419.7  385.8  427.6  564.   819.8
  816.6  651.7  829.3  809.1  447.4 1010.  1046.2 1118.1  967.5 1054.1
  948.2 1007.4  947.2  980.5  551.4 1048.6  952.8  608.2  794.8  587.9
 1041.   752.9  847.3  974.4  916.5  979.3  932.6  951.4  954.5  953.8
  606.   464.2  829.3  762.3  744.   706.8  457.3  387.   223.8  135.5
  161.   215.5  401.1  324.9  128.4  103.3   85.6   46.3   47.8   18.9
   31.    34.9   29.7    0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.     0. ]","[ 153.8  187.5  201.8  142.   122.2  183.3  189.9  165.9  187.5  128.6
  121.2  130.9  150.5  139.5  139.8  137.   117.5  154.3  118.   147.7
  156.6  116.9  155.3  120.3  214.9  248.3  261.6  291.2  373.3  474.7
  540.6  525.4  442.7  636.8  431.   345.2  413.9  528.3  440.   368.2
  463.8  574.   397.8  372.5  404.2  383.6  440.4  415.8  426.6  498.9
  339.   339.9  345.4  328.3  399.1  361.7  395.3  419.2  468.3  522.6
  456.1  477.1  421.5  498.5  554.6  552.5  505.9  568.7  858.2  638.
  842.2  808.2  707.2  886.8  808.9  630.5  621.8  810.6  904.5  644.5
  837.   764.6  793.5  623.2 1009.1  914.4  835.5  783.3  807.8  943.9
  587.1  596.   557.7  508.8  447.7  331.3]"
758,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.   14.1  20.7  17.9  29.2  39.3  42.1  79.1  92.5
 175.8 199.9 183.7 203.6 268.6 359.9 388.9 317.  369.1 369.3 187.  501.5
 498.2 532.5 460.7 441.7 451.5 454.8 455.8 534.2 262.6 484.4 453.7 289.6
 378.5 280.  448.7 358.5 403.5 464.  436.4 466.4 444.1 443.1 457.5 445.2
 288.6 221.1 394.9 353.1 340.5 319.6 217.8 171.  104.9  71.   76.7 102.6
 191.  162.2  61.2  49.2  44.4  22.   21.9   9.   17.5  13.9  14.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 78.2  95.3  94.2  72.2  62.1  92.3  79.8 105.7  95.3  68.   61.6  70.9
  88.7  54.   79.7  69.6  65.9  70.1  60.   82.2  79.6  75.4  79.   70.6
 109.2 127.6 133.  148.  176.9 241.3 274.9 291.9 313.4 238.2 187.4 244.8
 224.2 268.6 209.1 193.6 235.8 291.8 202.3 189.4 205.5 246.8 241.1 211.4
 250.  219.6 172.4 172.8 175.6 166.9 191.8 183.9 201.  213.1 238.1 265.7
 290.9 242.6 223.5 253.4 282.  335.2 257.2 289.1 333.7 324.4 405.  410.9
 359.6 396.6 411.2 320.5 316.1 371.9 391.9 327.6 318.7 393.6 319.2 316.8
 513.  498.8 424.8 398.2 410.7 479.6 390.2 303.  292.3 258.6 227.6 168.4]"
759,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    9.2  18.   27.9  23.3  37.   48.3  53.4  94.3 117.5
 212.3 253.8 233.3 247.8 341.  457.  493.8 394.1 501.4 489.2 270.5 636.8
 632.6 676.1 592.8 560.9 573.3 577.4 572.7 592.8 333.4 634.1 582.2 393.6
 545.6 321.  569.8 455.2 532.7 551.1 559.3 567.2 577.  562.6 577.2 576.7
 366.4 280.7 501.4 448.3 432.3 438.6 298.6 217.2 133.2  98.   97.3 130.3
 257.2 196.4  79.   62.5  56.4  28.   27.8  11.4  22.2  17.6  18.    0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 91.4 108.5 107.2  96.5  90.5 106.   90.9  96.  108.5  74.4  76.6  80.7
  87.1  80.7 100.5  73.9  74.5  89.3  68.3  93.6  90.6  85.8  89.1  80.3
 124.3 145.3 151.3 150.9 216.  274.7 312.8 310.5 256.1 368.4 213.3 278.6
 239.5 338.6 254.6 220.4 244.6 332.1 234.7 238.3 264.4 222.  274.4 240.6
 290.2 250.  196.2 196.7 210.4 182.4 230.9 210.1 213.8 190.3 271.  302.4
 331.1 276.1 243.9 251.8 262.3 381.5 386.2 329.1 496.6 369.2 487.3 467.6
 514.9 451.4 468.1 407.6 359.8 423.3 523.3 372.9 362.7 447.9 378.  362.3
 526.1 529.1 483.5 453.2 467.4 546.2 339.7 344.9 322.7 294.4 271.3 191.7]"
760,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   12.3  24.2  35.4  30.7  44.7  65.2  69.6 135.6 145.2
 286.5 342.4 314.8 348.9 460.2 668.8 666.2 531.8 676.6 660.2 364.9 824.1
 853.5 912.2 789.4 860.  773.5 822.  772.7 800.  449.9 855.5 777.4 496.3
 648.5 479.6 849.3 614.3 691.2 795.  747.7 799.  760.8 776.2 778.8 778.2
 494.4 378.8 676.6 621.9 607.  576.7 373.1 315.7 182.6 110.5 131.3 175.8
 327.2 265.1 104.8  84.3  69.8  37.7  39.   15.4  25.3  28.4  24.2   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[109.5 133.5 143.7 101.1  87.  130.5 135.2 118.2 133.5  91.6  86.3  93.2
 107.2  99.4  99.6  97.6  83.6 109.9  84.  105.1 111.5  83.2 110.6  85.7
 153.  176.9 186.3 207.4 265.8 338.1 385.  374.1 315.2 453.5 307.  245.8
 294.7 376.2 313.3 262.2 330.3 408.8 283.3 265.2 287.9 273.2 313.6 296.1
 303.8 355.3 241.4 242.  246.  233.8 284.2 257.6 281.5 298.6 333.5 372.1
 324.8 339.8 300.2 355.  394.9 393.4 360.3 405.  611.2 454.4 599.8 575.5
 503.7 631.5 576.  449.  442.8 577.3 644.1 459.  596.  544.5 565.1 443.8
 718.7 651.2 595.  557.9 575.2 672.2 418.1 424.4 397.2 362.3 318.8 236. ]"
761,"[   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.    21.    29.8   43.5   37.8   61.4
   82.9   88.6  166.8  195.   370.5  421.1  387.1  429.1  566.   758.4
  819.4  668.1  777.7  778.2  394.2 1056.8 1049.8 1121.9  970.9  930.8
  951.4  958.3  960.4 1125.8  553.4 1020.7  956.1  610.4  797.6  589.9
  945.5  755.5  850.2  977.7  919.6  982.8  935.8  933.6  964.   938.2
  608.1  465.9  832.1  743.9  717.5  673.5  458.9  360.4  220.9  149.6
  161.5  216.2  402.5  341.8  128.9  103.7   93.6   46.4   46.1   18.9
   36.9   29.2   29.8    0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.     0. ]","[133.5 162.8 160.8 123.2 106.1 157.6 136.3 180.5 162.8 116.  105.3 121.
 151.5  92.3 136.1 119.  112.5 119.7 102.4 140.4 136.  128.8 134.9 120.6
 186.5 218.  227.2 252.9 302.2 412.2 469.4 498.5 535.2 406.8 320.  418.1
 382.8 458.6 357.1 330.7 402.7 498.4 345.4 323.4 351.  421.4 411.7 361.
 426.9 375.1 294.3 295.1 299.9 285.  327.5 314.  343.2 364.  406.6 453.7
 496.9 414.3 381.6 432.8 481.5 572.5 439.3 493.7 570.  553.9 691.7 701.7
 614.  677.3 702.3 547.4 539.9 635.2 669.3 559.6 544.1 672.2 545.1 541.1
 876.2 851.8 725.4 680.1 701.3 819.1 666.3 517.5 499.2 441.7 388.7 287.7]"
762,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   12.   23.5  36.4  30.5  48.4  63.2  69.8 123.3 153.7
 277.7 331.8 305.1 324.1 446.  597.6 645.7 515.4 655.7 639.8 353.7 832.8
 827.2 884.1 775.2 733.5 749.7 755.1 748.9 775.3 436.1 829.2 761.4 514.8
 713.5 419.8 745.1 595.4 696.7 720.7 731.5 741.8 754.6 735.7 754.8 754.2
 479.2 367.1 655.7 586.2 565.4 573.6 390.5 284.  174.1 128.1 127.3 170.4
 336.3 256.9 103.2  81.7  73.8  36.6  36.3  14.9  29.1  23.   23.5   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[124.8 148.1 146.4 131.8 123.5 144.8 124.1 131.1 148.1 101.6 104.6 110.2
 119.  110.3 137.2 100.9 101.7 122.   93.2 127.8 123.8 117.2 121.6 109.7
 169.8 198.4 206.7 206.2 295.  375.2 427.2 424.1 349.8 503.1 291.3 380.5
 327.  462.5 347.6 301.  334.1 453.6 320.6 325.4 361.  303.1 374.7 328.6
 396.3 341.4 267.9 268.6 287.4 249.1 315.3 286.9 291.9 259.9 370.  412.9
 452.2 377.1 333.1 343.9 358.2 521.1 527.3 449.3 678.1 504.1 665.5 638.6
 703.2 616.4 639.1 556.6 491.3 578.1 714.7 509.3 495.2 611.7 516.2 494.7
 718.5 722.6 660.2 619.  638.3 745.9 463.9 471.  440.8 402.  370.5 261.9]"
763,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   17.9  17.   31.1  25.4  49.9  55.7  57.5 112.1 131.
 236.8 248.1 260.2 276.4 364.8 509.7 559.  449.  559.2 522.9 264.9 681.1
 705.5 700.2 652.5 625.5 639.4 679.4 645.4 661.2 349.6 685.9 642.5 410.2
 536.  358.  702.  507.7 571.3 657.1 683.1 664.3 628.9 627.4 647.8 630.5
 403.4 308.5 525.4 499.9 501.7 476.7 333.  242.2 151.  100.5 108.5 145.3
 237.9 219.1 105.4  68.1  57.7  30.6  31.   18.5  20.9  36.   20.    0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[111.7 153.5 134.5 121.1 113.5 131.9 114.1 120.5 102.9  97.1 106.5 101.3
 128.2  77.2 103.7  92.8 102.3 112.1  85.7 117.4 127.7 107.7 112.8 100.9
 166.3 180.4 172.2 189.5 271.1 382.3 392.7 417.  447.7 465.6 267.7 349.8
 308.  383.7 298.8 267.4 336.9 359.8 294.7 299.1 293.7 352.5 344.4 302.
 309.8 362.4 324.5 240.8 238.6 238.5 289.9 266.8 268.4 238.9 357.5 379.6
 415.7 346.6 306.1 362.  402.8 401.3 476.5 413.  623.3 578.6 578.7 466.
 513.7 566.6 605.9 511.6 451.6 531.4 656.9 468.1 455.2 572.8 576.3 452.7
 733.  664.2 606.9 733.3 586.7 685.6 557.4 432.9 405.2 369.5 325.2 254. ]"
